order_id,customer_id,product_id,order_date,revenue,payment_type,city
10177,2462,5028,2025-05-06 06:16:33.033458,7362.05,UPI,Ahmedabad
10178,2643,5087,2025-05-09 06:16:33.033458,9816.71,Cash on Delivery,Hyderabad
10179,2769,5078,2025-07-23 06:16:33.033458,2713.99,UPI,Bangalore
10180,2005,5088,2025-06-18 06:16:33.033458,6610.91,UPI,Mumbai
10181,2218,5002,2025-07-25 06:16:33.033458,2141.36,Net Banking,Chennai
10182,2503,5026,2025-06-08 06:16:33.033458,5740.24,UPI,Hyderabad
10183,2767,5014,2025-05-15 06:16:33.033458,4746.54,UPI,Bangalore
10184,2398,5059,2025-07-13 06:16:33.033458,9725.65,Debit Card,Kolkata
10185,2871,5056,2025-06-13 06:16:33.033458,6163.57,Credit Card,Ahmedabad
10186,2795,5007,2025-05-30 06:16:33.033458,3625.16,Net Banking,Bangalore
10187,2393,5003,2025-07-16 06:16:33.033458,1318.14,Net Banking,Mumbai
10188,2207,5023,2025-07-17 06:16:33.033458,1682.22,Net Banking,Mumbai
10189,2015,5018,2025-06-21 06:16:33.033458,2408.11,Debit Card,Delhi
10190,2858,5038,2025-07-23 06:16:33.033458,2659.47,UPI,Hyderabad
10191,2554,5099,2025-05-18 06:16:33.033458,8536.04,Credit Card,Delhi
10192,2892,5015,2025-05-31 06:16:33.033458,5699.98,Cash on Delivery,Ahmedabad
10193,2461,5064,2025-07-11 06:16:33.033458,5329.23,UPI,Bangalore
10194,2691,5089,2025-06-07 06:16:33.033458,1324.73,Debit Card,Chennai
10195,2575,5028,2025-05-30 06:16:33.033458,8629.37,UPI,Chennai
10196,2864,5074,2025-04-30 06:16:33.033458,7283.58,UPI,Mumbai
10197,2743,5039,2025-05-31 06:16:33.033458,863.15,Debit Card,Chennai
10198,2241,5057,2025-07-14 06:16:33.033458,7136.78,Net Banking,Chennai
10199,2564,5017,2025-05-28 06:16:33.033458,5526.67,Net Banking,Ahmedabad
10200,2096,5086,2025-05-31 06:16:33.033458,1000.91,Credit Card,Chennai
10201,2900,5090,2025-07-14 06:16:33.033458,4691.35,Credit Card,Bangalore
10202,2734,5044,2025-05-24 06:16:33.033458,4950.02,Net Banking,Chennai
10203,2485,5025,2025-05-20 06:16:33.033458,1824.59,Cash on Delivery,Kolkata
10204,2407,5017,2025-07-03 06:16:33.033458,9467.84,UPI,Chennai
10205,2231,5013,2025-06-05 06:16:33.033458,8529.76,Cash on Delivery,Chennai
10206,2749,5084,2025-07-27 06:16:33.033458,6756.42,UPI,Delhi
10207,2655,5025,2025-06-13 06:16:33.033458,4730.5,Net Banking,Bangalore
10208,2171,5068,2025-05-13 06:16:33.033458,4235.3,Credit Card,Mumbai
10209,2541,5010,2025-06-11 06:16:33.033458,6579.54,Credit Card,Delhi
10210,2036,5067,2025-06-16 06:16:33.033458,5545.23,Cash on Delivery,Hyderabad
10211,2525,5018,2025-07-12 06:16:33.033458,810.28,Credit Card,Bangalore
10212,2160,5086,2025-06-28 06:16:33.033458,5222.53,Net Banking,Kolkata
10213,2839,5034,2025-07-04 06:16:33.033458,8102.76,Cash on Delivery,Bangalore
10214,2699,5008,2025-05-04 06:16:33.033458,4700.55,UPI,Hyderabad
10215,2243,5040,2025-05-07 06:16:33.033458,709.17,Credit Card,Hyderabad
10216,2086,5083,2025-05-04 06:16:33.033458,7905.53,Debit Card,Hyderabad
10217,2796,5042,2025-07-10 06:16:33.033458,2173.37,Credit Card,Ahmedabad
10218,2578,5041,2025-05-30 06:16:33.033458,2734.48,UPI,Mumbai
10219,2682,5006,2025-06-08 06:16:33.033458,1814.12,Cash on Delivery,Chennai
10220,2557,5052,2025-07-13 06:16:33.033458,3436.11,UPI,Bangalore
10221,2574,5026,2025-05-06 06:16:33.033458,7616.16,Debit Card,Ahmedabad
10222,2953,5064,2025-07-09 06:16:33.033458,5289.98,Net Banking,Chennai
10223,2646,5098,2025-06-17 06:16:33.033458,2207.84,Credit Card,Chennai
10224,2796,5059,2025-06-29 06:16:33.033458,8802.73,Cash on Delivery,Kolkata
10225,2028,5056,2025-07-21 06:16:33.033458,8819.9,Net Banking,Hyderabad
10226,2620,5059,2025-06-29 06:16:33.033458,8731.67,UPI,Mumbai
10227,2556,5070,2025-05-05 06:16:33.033458,2540.2,Cash on Delivery,Kolkata
10228,2340,5033,2025-07-12 06:16:33.033458,4622.15,Net Banking,Delhi
10229,2798,5053,2025-07-21 06:16:33.033458,9852.9,Cash on Delivery,Ahmedabad
10230,2958,5022,2025-07-17 06:16:33.033458,7765.72,Debit Card,Ahmedabad
10231,2331,5021,2025-05-02 06:16:33.033458,466.24,Debit Card,Mumbai
10232,2640,5070,2025-05-04 06:16:33.033458,839.0,Credit Card,Chennai
10233,2506,5070,2025-06-25 06:16:33.033458,4746.53,Credit Card,Ahmedabad
10234,2348,5004,2025-05-20 06:16:33.033458,9110.36,Debit Card,Mumbai
10235,2473,5094,2025-05-24 06:16:33.033458,5479.28,Cash on Delivery,Ahmedabad
10236,2231,5075,2025-05-01 06:16:33.033458,5078.56,Debit Card,Ahmedabad
10237,2190,5062,2025-06-08 06:16:33.033458,1233.64,Credit Card,Hyderabad
10238,2225,5062,2025-06-27 06:16:33.033458,6636.45,Debit Card,Delhi
10239,2385,5094,2025-05-12 06:16:33.033458,8256.61,Debit Card,Hyderabad
10240,2377,5095,2025-07-12 06:16:33.033458,3928.12,Cash on Delivery,Delhi
10241,2283,5024,2025-07-19 06:16:33.033458,7801.0,Net Banking,Ahmedabad
10242,2958,5055,2025-05-10 06:16:33.033458,9651.87,Credit Card,Kolkata
10243,2633,5009,2025-07-24 06:16:33.033458,2196.91,Cash on Delivery,Chennai
10244,2628,5003,2025-05-10 06:16:33.033458,5328.63,Debit Card,Ahmedabad
10245,2973,5031,2025-05-11 06:16:33.033458,3013.95,Debit Card,Delhi
10246,2745,5040,2025-05-23 06:16:33.033458,7969.97,Net Banking,Delhi
10247,2259,5036,2025-06-12 06:16:33.033458,5860.41,Credit Card,Delhi
10248,2359,5024,2025-05-17 06:16:33.033458,6418.91,Credit Card,Ahmedabad
10249,2710,5095,2025-06-22 06:16:33.033458,8019.56,UPI,Mumbai
10250,2456,5006,2025-06-12 06:16:33.033458,4080.51,Credit Card,Kolkata
10251,2411,5066,2025-05-06 06:16:33.033458,9167.88,Net Banking,Mumbai
10252,2649,5084,2025-06-20 06:16:33.033458,5423.68,UPI,Chennai
10253,2318,5092,2025-06-22 06:16:33.033458,1747.96,UPI,Ahmedabad
10254,2677,5075,2025-05-30 06:16:33.033458,7019.81,Debit Card,Delhi
10255,2225,5004,2025-06-18 06:16:33.033458,7973.96,Debit Card,Kolkata
10256,2819,5079,2025-06-11 06:16:33.033458,3304.26,Credit Card,Kolkata
10257,2234,5006,2025-07-19 06:16:33.033458,8600.36,UPI,Bangalore
10258,2684,5094,2025-07-07 06:16:33.033458,9080.2,Debit Card,Chennai
10259,2664,5051,2025-05-16 06:16:33.033458,2913.66,Net Banking,Kolkata
10260,2975,5062,2025-07-20 06:16:33.033458,9838.51,Debit Card,Ahmedabad
10261,2827,5057,2025-05-20 06:16:33.033458,1578.97,Debit Card,Delhi
10262,2374,5066,2025-06-04 06:16:33.033458,2179.75,UPI,Delhi
10263,2672,5079,2025-06-23 06:16:33.033458,2005.4,UPI,Kolkata
10264,2608,5075,2025-06-26 06:16:33.033458,8961.1,Cash on Delivery,Mumbai
10265,2472,5008,2025-05-01 06:16:33.033458,6612.07,Net Banking,Chennai
10266,2233,5026,2025-05-26 06:16:33.033458,1690.62,UPI,Delhi
10267,2692,5051,2025-07-11 06:16:33.033458,4515.17,Credit Card,Kolkata
10268,2113,5045,2025-06-02 06:16:33.033458,6229.92,Net Banking,Delhi
10269,2830,5044,2025-06-28 06:16:33.033458,1017.95,Net Banking,Kolkata
10270,2497,5005,2025-06-21 06:16:33.033458,8847.68,UPI,Chennai
10271,2442,5070,2025-06-30 06:16:33.033458,8075.31,Net Banking,Kolkata
10272,2564,5026,2025-07-16 06:16:33.033458,5151.03,UPI,Bangalore
10273,2268,5068,2025-05-05 06:16:33.033458,9677.84,Debit Card,Kolkata
10274,2510,5019,2025-07-13 06:16:33.033458,4294.06,Cash on Delivery,Kolkata
10275,2807,5084,2025-06-16 06:16:33.033458,9844.28,Debit Card,Ahmedabad
10276,2386,5097,2025-07-22 06:16:33.033458,6745.62,UPI,Chennai
10277,2387,5020,2025-05-29 06:16:33.033458,6419.78,UPI,Ahmedabad
10278,2113,5012,2025-06-25 06:16:33.033458,1826.36,Debit Card,Kolkata
10279,2613,5047,2025-06-28 06:16:33.033458,8842.89,Credit Card,Chennai
10280,2625,5001,2025-05-22 06:16:33.033458,4389.4,Credit Card,Bangalore
10281,2952,5090,2025-05-18 06:16:33.033458,1789.89,Credit Card,Chennai
10282,2081,5014,2025-06-04 06:16:33.033458,323.55,UPI,Delhi
10283,2699,5064,2025-05-02 06:16:33.033458,5685.61,Net Banking,Ahmedabad
10284,2113,5038,2025-05-18 06:16:33.033458,5368.52,UPI,Chennai
10285,2002,5037,2025-06-27 06:16:33.033458,7249.67,Net Banking,Bangalore
10286,2642,5011,2025-05-22 06:16:33.033458,8924.53,Debit Card,Hyderabad
10287,2220,5077,2025-06-17 06:16:33.033458,978.18,Cash on Delivery,Kolkata
10288,2566,5003,2025-06-16 06:16:33.033458,7368.67,Net Banking,Chennai
10289,2855,5033,2025-06-18 06:16:33.033458,2036.64,Credit Card,Kolkata
10290,2997,5006,2025-06-03 06:16:33.033458,8610.14,UPI,Mumbai
10291,2736,5050,2025-07-03 06:16:33.033458,8226.82,Debit Card,Delhi
10292,2225,5010,2025-07-16 06:16:33.033458,5499.78,Credit Card,Ahmedabad
10293,2385,5005,2025-06-01 06:16:33.033458,7160.38,Debit Card,Delhi
10294,2403,5023,2025-06-03 06:16:33.033458,3280.63,Cash on Delivery,Mumbai
10295,2638,5010,2025-05-04 06:16:33.033458,4817.45,UPI,Mumbai
10296,2130,5044,2025-06-06 06:16:33.033458,8252.04,UPI,Ahmedabad
10297,2053,5002,2025-06-09 06:16:33.033458,4700.8,Cash on Delivery,Chennai
10298,2684,5013,2025-06-25 06:16:33.033458,3706.42,UPI,Mumbai
10299,2730,5040,2025-05-10 06:16:33.033458,5043.28,Net Banking,Hyderabad
10300,2672,5002,2025-05-01 06:16:33.033458,8316.84,Debit Card,Kolkata
10301,2710,5084,2025-05-16 06:16:33.033458,3485.04,Credit Card,Kolkata
10302,2416,5065,2025-06-07 06:16:33.033458,1902.86,Cash on Delivery,Bangalore
10303,2247,5063,2025-05-19 06:16:33.033458,7177.74,Net Banking,Mumbai
10304,2836,5073,2025-05-13 06:16:33.033458,8294.59,Credit Card,Mumbai
10305,2439,5017,2025-05-24 06:16:33.033458,1186.25,Credit Card,Hyderabad
10306,2203,5009,2025-05-06 06:16:33.033458,2550.77,Cash on Delivery,Delhi
10307,2184,5075,2025-07-24 06:16:33.033458,1591.33,Net Banking,Delhi
10308,2123,5015,2025-06-09 06:16:33.033458,3609.83,Credit Card,Kolkata
10309,2401,5024,2025-06-11 06:16:33.033458,4613.44,Credit Card,Kolkata
10310,2767,5038,2025-05-12 06:16:33.033458,7538.5,Net Banking,Chennai
10311,2294,5035,2025-07-15 06:16:33.033458,6581.25,UPI,Ahmedabad
10312,2280,5094,2025-04-30 06:16:33.033458,6285.1,Credit Card,Hyderabad
10313,2837,5095,2025-06-04 06:16:33.033458,3653.27,Debit Card,Ahmedabad
10314,2884,5049,2025-07-06 06:16:33.033458,8446.19,Net Banking,Ahmedabad
10315,2610,5069,2025-06-05 06:16:33.033458,4818.61,Credit Card,Bangalore
10316,2198,5062,2025-06-08 06:16:33.033458,9795.23,Cash on Delivery,Ahmedabad
10317,2982,5060,2025-06-29 06:16:33.033458,6414.59,Debit Card,Bangalore
10318,2907,5050,2025-06-27 06:16:33.033458,1437.39,Credit Card,Ahmedabad
10319,2511,5078,2025-05-12 06:16:33.033458,6826.54,Debit Card,Hyderabad
10320,2752,5075,2025-07-26 06:16:33.033458,3386.02,Debit Card,Bangalore
10321,2144,5009,2025-07-21 06:16:33.033458,6926.01,UPI,Delhi
10322,2609,5034,2025-04-30 06:16:33.033458,882.48,Debit Card,Bangalore
10323,2201,5076,2025-07-07 06:16:33.033458,1913.84,UPI,Bangalore
10324,2124,5099,2025-05-15 06:16:33.033458,8586.23,Net Banking,Hyderabad
10325,2187,5035,2025-07-26 06:16:33.033458,2426.36,UPI,Hyderabad
10326,2326,5001,2025-05-26 06:16:33.033458,8403.0,Cash on Delivery,Bangalore
10327,2464,5040,2025-07-03 06:16:33.033458,2936.91,Credit Card,Mumbai
10328,2349,5064,2025-06-02 06:16:33.033458,6500.24,Net Banking,Hyderabad
10329,2771,5022,2025-05-03 06:16:33.033458,7002.68,Net Banking,Chennai
10330,2660,5060,2025-07-02 06:16:33.033458,5224.02,Cash on Delivery,Chennai
